Sequence,Station Types,Station Quantity,Maximum Distance,Minimum Points,Name,Algorithm,Metric,Method,Seed,Generated Cluster Count,Valid Cluster Count,Clustered Station Count,Unclsutered Noise Count,Average Node Degree,Silhouette Coefficient,Calinski Harabaz score,Davies Bouldin score,Dunn Index,Modularity,Conductance Average,Coverage Score,Performance Score
246,['HN' 'LN'],281,20.0,3,KMEANS,None,haversine,None,None,8,7,127,154,25.0551181102,-0.0827516429534,13.2815612783,2.44624838914,0.00831102648227,0.483711026594,0.192857117746,0.950333131435,0.977630910015
247,['HN' 'LN'],281,30.0,3,KMEANS,None,haversine,None,None,9,9,187,94,21.6096256684,0.0112955633976,21.2259848493,2.71823254986,0.0137041035934,0.529135990482,0.142208783149,0.979024390244,0.946797153025
248,['HN' 'LN'],281,40.0,3,KMEANS,None,haversine,None,None,10,10,227,54,21.5814977974,0.0794939380568,41.4287778527,2.35251113116,0.0137041035934,0.559071811807,0.132895417044,0.973811442385,0.93838332486
249,['HN' 'LN'],281,50.0,3,KMEANS,None,haversine,None,None,10,10,263,18,22.536121673,0.115773482056,124.645712453,1.98687478649,0.0147339533126,0.579420276086,0.179673643432,0.97413503527,0.932180986274
250,['HN' 'LN'],281,10.0,4,KMEANS,None,haversine,None,None,10,10,270,11,5.74814814815,0.122732210099,182.571399226,1.80717342649,0.0147339533126,0.53994513232,0.0,1.0,0.877376715811
251,['HN' 'LN'],281,20.0,4,KMEANS,None,haversine,None,None,7,6,124,157,25.5967741935,-0.0718561156123,14.409912347,2.42217563682,0.00831102648227,0.481897798115,0.145703788495,0.948516050878,0.977554651754
252,['HN' 'LN'],281,30.0,4,KMEANS,None,haversine,None,None,8,8,184,97,21.9293478261,0.0124085172005,21.9591147375,2.69110701194,0.0137041035934,0.527674003569,0.159984881043,0.97756097561,0.946720894764
253,['HN' 'LN'],281,40.0,4,KMEANS,None,haversine,None,None,10,10,227,54,21.5814977974,0.0794939380568,41.4287778527,2.35251113116,0.0137041035934,0.559071811807,0.132895417044,0.973811442385,0.93838332486
254,['HN' 'LN'],281,50.0,4,KMEANS,None,haversine,None,None,10,10,263,18,22.536121673,0.115773482056,124.645712453,1.98687478649,0.0147339533126,0.579420276086,0.179673643432,0.97413503527,0.932180986274
255,['HN' 'LN'],281,10.0,5,KMEANS,None,haversine,None,None,10,10,270,11,5.74814814815,0.122732210099,182.571399226,1.80717342649,0.0147339533126,0.53994513232,0.0,1.0,0.877376715811
256,['HN' 'LN'],281,20.0,5,KMEANS,None,haversine,None,None,7,6,124,157,25.5967741935,-0.0718561156123,14.409912347,2.42217563682,0.00831102648227,0.481897798115,0.145703788495,0.948516050878,0.977554651754
257,['HN' 'LN'],281,30.0,5,KMEANS,None,haversine,None,None,8,7,180,101,22.4166666667,0.0157985691012,22.8290118785,2.70860194712,0.0137041035934,0.528161927424,0.1036878453,0.978048780488,0.946847991866
258,['HN' 'LN'],281,40.0,5,KMEANS,None,haversine,None,None,9,9,223,58,21.9506726457,0.0784410885776,36.9197334525,2.25003962179,0.0137041035934,0.558266497022,0.147661574494,0.973005640612,0.938434163701
259,['HN' 'LN'],281,50.0,5,KMEANS,None,haversine,None,None,10,10,263,18,22.536121673,0.115773482056,124.645712453,1.98687478649,0.0147339533126,0.579420276086,0.179673643432,0.97413503527,0.932180986274
